person_id,arrest_id_current,age_at_arrest,sex,race,arrest_date_current,y,current_charge_felony,num_fel_arrests_last_year
2079709,6411247,76.73972602739725,F,White,2016-11-17,0,0,0
2080856,6710623,50.40547945205479,F,White,2016-08-24,0,0,0
2106053,6397938,47.74520547945205,F,White,2016-11-21,0,1,0
2108170,6672666,26.4986301369863,M,White,2016-09-03,0,0,0
2119515,5927377,22.589041095890412,M,Black,2017-04-04,1,0,0
2129116,6725485,24.04931506849315,F,Black,2016-08-19,0,0,0
2134220,6403657,23.07945205479452,M,White,2016-11-20,0,0,0
2134683,6524956,33.87397260273973,M,White,2016-10-18,0,0,0
2143682,5014497,54.484931506849314,M,White,2017-10-14,0,0,0
2154819,3013581,58.61369863013699,F,White,2018-09-16,0,0,0
2156291,3365244,19.27945205479452,M,Black,2018-07-26,0,0,0
2196821,5249584,28.054794520547944,M,White,2017-09-04,0,0,0
2202943,4763108,48.704109589041096,F,White,2017-11-23,0,0,0
2248903,7276076,33.21095890410959,M,White,2016-04-04,0,0,0
2293944,5847419,38.967123287671235,M,Other,2017-04-25,0,0,0
2335717,5855566,39.85479452054795,M,Black,2017-04-21,1,1,0
2384014,7063504,37.93150684931507,F,mixed,2016-05-12,0,0,0
2392616,5804869,25.912328767123288,F,Black,2017-05-05,0,1,0
2400358,6193867,40.93698630136986,F,mixed,2017-01-26,0,0,0
2401549,5936791,50.57808219178082,M,mixed,2017-04-02,0,0,0
2406706,4500531,25.15890410958904,F,Black,2018-01-16,0,0,0
2452788,7603699,26.33150684931507,M,Black,2016-01-03,1,1,0
2455042,5469978,51.64657534246575,M,Black,2017-07-24,0,0,0
2456906,6639316,22.794520547945204,F,White,2016-09-14,1,0,0
2497431,6192743,18.84931506849315,M,Black,2017-01-27,1,1,1
2497447,5560404,55.80821917808219,F,Black,2017-07-04,0,1,0
2498706,6747081,22.81095890410959,M,Black,2016-08-13,0,0,0
2508428,5769400,35.37808219178082,M,White,2017-05-16,0,0,0
2515355,5436833,27.317808219178083,M,White,2017-07-29,0,0,0
2529982,3050989,55.57534246575342,F,White,2018-09-10,0,0,0
2535391,5291736,24.898630136986306,F,White,2017-08-26,0,0,0
2537177,4751260,28.175342465753424,F,White,2017-11-27,0,0,0
2556504,5118851,39.15068493150685,F,White,2017-09-26,0,0,0
2557412,7272789,23.60821917808219,M,Black,2016-04-05,0,1,0
2558637,5052563,19.43013698630137,F,White,2017-10-07,0,0,0
2559192,6055237,65.05205479452054,M,Black,2017-03-02,0,0,0
2570957,5035688,27.24931506849315,M,White,2017-10-11,0,0,0
2572349,3411394,39.00821917808219,F,White,2018-07-18,0,0,0
2579110,6362220,23.04383561643836,M,Black,2016-12-08,0,1,0
2581544,6598794,36.64383561643836,F,Black,2016-09-25,0,0,0
2582339,7002347,28.726027397260275,F,White,2016-05-31,0,1,0
2582921,2532252,24.85753424657534,M,White,2018-12-16,0,0,1
2584613,7226797,51.273972602739725,M,White,2016-04-16,0,0,0
2591916,5298889,28.843835616438355,F,White,2017-08-25,0,0,0
2593687,5970690,26.736986301369864,M,White,2017-03-27,0,0,0
2594951,3824510,19.326027397260273,M,,2018-05-04,0,0,0
2597745,2700058,56.92602739726028,M,White,2018-11-14,0,0,0
2601543,6304179,18.410958904109588,,White,2016-12-25,0,1,0
2638329,5289194,35.1013698630137,M,Other,2017-08-28,0,0,0
2641039,3829189,32.087671232876716,F,White,2018-05-03,0,0,0
2662041,6542668,39.73698630136986,M,White,2016-10-13,0,0,0
2740186,6485644,48.3013698630137,M,Black,2016-10-30,0,0,0
2745399,5242551,50.73424657534247,F,White,2017-09-05,0,0,0
2746168,6277542,22.898630136986306,M,Black,2017-01-04,0,0,0
2757019,7477228,20.542465753424658,M,White,2016-02-10,0,0,0
2792559,6313370,50.71780821917808,M,White,2016-12-21,0,0,0
2793559,4662342,45.61643835616438,M,White,2017-12-11,1,0,0
2835694,7028913,43.30684931506849,M,White,2016-05-21,0,1,0
2842887,7275867,26.90958904109589,M,White,2016-04-04,0,0,0
2844478,5766861,25.008219178082193,M,Black,2017-05-16,0,1,0
2852268,5941513,28.863013698630137,M,Black,2017-03-31,0,0,0
2870513,3523180,37.221917808219175,M,White,2018-06-28,0,0,0
2871550,3732305,54.35342465753425,M,White,2018-05-21,0,0,0
2871747,6601849,53.79726027397261,M,Black,2016-09-23,0,0,0
2874630,2687435,57.38904109589041,M,White,2018-11-16,0,0,0
2879059,7203402,20.986301369863018,F,Black,2016-04-22,0,0,0
2880190,3877005,20.30958904109589,M,Black,2018-04-24,0,0,0
2880571,3659989,69.21369863013699,F,White,2018-06-04,0,0,0
2881955,7457196,35.83561643835616,F,White,2016-02-17,0,0,0
2931293,7303205,22.63013698630137,F,White,2016-03-28,0,0,0
2931988,6457031,54.512328767123286,M,White,2016-11-08,0,0,0
2932251,6466997,20.90684931506849,F,White,2016-11-04,0,1,0
2934014,7357128,27.756164383561643,F,White,2016-03-13,0,0,0
2934116,6598254,37.6958904109589,M,White,2016-09-25,0,0,0
2934677,7386847,22.624657534246577,M,White,2016-03-04,0,0,0
2938538,7144592,42.79178082191781,F,White,2016-05-10,0,0,0
2946289,4577434,24.71232876712329,M,White,2017-12-29,0,0,0
2952316,5662902,61.33698630136986,M,White,2017-06-09,0,0,0
3000544,5607185,22.46027397260274,M,mixed,2017-06-21,0,0,0
3007259,2989464,45.28767123287671,F,mixed,2018-09-20,0,0,0
3054080,6676974,23.698630136986303,F,mixed,2016-09-02,0,0,0
3054529,3242748,21.95342465753425,M,Black,2018-08-01,0,1,0
3063044,6850396,24.063013698630137,F,mixed,2016-07-13,0,0,0
3071637,5672065,42.41917808219178,F,mixed,2017-06-07,0,0,0
3074655,6891149,58.4,M,Asian,2016-07-04,0,0,0
3077859,6489288,21.63287671232877,M,Black,2016-10-28,0,0,0
3088723,7026991,20.778082191780825,M,Black,2016-05-22,0,0,0
3097517,3864977,37.23561643835617,M,,2018-04-26,0,0,1
3098802,5984092,26.147945205479452,M,Black,2017-03-22,0,0,0
3099500,5103520,19.46027397260274,M,,2017-09-28,0,1,0
3102375,5741406,55.772602739726025,M,mixed,2017-05-23,0,0,0
3103734,6101374,23.493150684931507,M,mixed,2017-02-17,0,0,0
3118094,5959056,18.19178082191781,M,Black,2017-03-29,0,0,0
3120306,5097627,35.66575342465753,F,Black,2017-09-29,0,0,0
3120789,4550413,32.83835616438356,M,Black,2018-01-06,0,0,1
3121881,4263198,31.095890410958905,M,mixed,2018-02-28,0,1,1
3143337,2693604,28.542465753424658,M,Black,2018-11-15,0,0,0
3166359,2903760,33.0986301369863,M,mixed,2018-10-06,0,0,0
3178940,6922904,24.65205479452055,M,Black,2016-06-23,0,0,0
3185585,6326198,50.45205479452055,M,Black,2016-12-17,0,0,0
3191484,4985620,26.04109589041096,M,White,2017-10-19,0,0,0
3191875,5470465,20.08219178082192,M,White,2017-07-23,0,0,0
3192434,4951883,56.33424657534247,M,White,2017-10-25,0,0,0
3192537,5291769,49.96986301369863,M,White,2017-08-26,0,0,0
3192705,5328078,50.26027397260274,M,White,2017-08-20,0,0,0
3198323,6743620,19.964383561643835,M,White,2016-08-15,0,0,0
3198370,6916329,40.895890410958906,M,White,2016-06-25,0,0,0
3198569,6798050,18.86027397260274,M,White,2016-07-29,0,0,0
3211663,4741424,47.90958904109589,M,White,2017-11-28,0,0,0
3212405,6143190,27.942465753424656,M,Black,2017-02-08,0,0,1
3216126,5728325,46.04109589041096,M,White,2017-05-26,0,0,0
3218878,5689836,33.95616438356164,F,White,2017-06-02,1,1,0
3223578,7003161,41.298630136986304,F,Asian,2016-05-30,0,0,0
3228132,2644843,28.895890410958906,F,White,2018-11-25,0,0,0
3231517,3512764,28.975342465753425,M,Black,2018-06-30,0,1,0
3243981,7603993,59.67397260273973,M,White,2016-01-02,0,0,0
3249428,6650503,32.221917808219175,M,Black,2016-09-10,0,0,0
3249683,7005361,34.47123287671233,M,White,2016-05-28,0,0,0
3250583,6670200,35.484931506849314,M,White,2016-09-05,0,0,0
3328849,3681550,18.068493150684933,M,Black,2018-05-30,0,0,0
3352529,6940518,19.676712328767124,F,White,2016-06-17,0,0,0
3352613,6944236,18.4027397260274,M,Black,2016-06-16,0,0,0
3353632,7525705,24.649315068493152,M,Black,2016-01-28,0,0,0
3354887,5707539,19.424657534246577,F,White,2017-05-30,0,0,0
3355630,6055461,60.701369863013696,F,White,2017-03-02,0,0,0
3357315,5592644,19.93972602739726,M,White,2017-06-26,0,0,0
3357477,5289777,39.53150684931507,M,White,2017-08-28,0,0,0
3359578,3506084,20.778082191780825,M,Black,2018-07-03,0,0,0
3359933,4513810,41.71232876712329,M,White,2018-01-14,0,0,0
3362946,3594673,18.60821917808219,M,White,2018-06-15,0,0,0
3363012,3601979,23.39178082191781,M,Black,2018-06-14,0,0,0
3370039,5339587,79.18082191780822,M,White,2017-08-17,0,0,0
3381394,6647303,44.915068493150685,,,2016-09-12,0,0,0
3383502,6577014,46.010958904109586,,,2016-10-02,0,0,0
3385400,7255596,48.52054794520548,M,Black,2016-04-09,0,0,0
3389220,5847328,33.04383561643836,M,White,2017-04-25,0,0,0
3389950,5937027,18.304109589041097,M,White,2017-04-02,0,0,0
3458193,6588601,25.621917808219177,M,Black,2016-09-28,0,0,0
3462861,6676950,71.27123287671233,M,Black,2016-09-02,0,0,0
3474214,5585491,43.20273972602739,M,Black,2017-06-27,0,0,0
3515003,6870397,50.06301369863014,M,mixed,2016-07-07,0,0,0
3553403,6879917,45.67671232876712,F,Black,2016-07-06,0,0,0
3553588,7424662,29.301369863013697,M,mixed,2016-02-23,0,0,0
3561023,6988269,28.46027397260274,F,Black,2016-06-03,0,0,0
3570780,6097696,32.78082191780822,M,Black,2017-02-18,0,0,0
3576545,3447120,59.85753424657534,M,,2018-07-12,0,0,0
3585475,5625542,24.156164383561645,F,Black,2017-06-19,0,0,0
3587248,5684213,34.178082191780824,M,,2017-06-04,0,0,0
3587427,5694673,35.38904109589041,M,mixed,2017-06-01,0,0,0
3593307,3702546,40.92876712328767,F,mixed,2018-05-27,0,0,0
3604266,3090561,36.63013698630137,M,Black,2018-09-01,0,0,0
3605472,3869807,21.052054794520547,F,Black,2018-04-25,0,1,0
3605768,3216012,43.00821917808219,F,,2018-08-07,0,0,0
3664742,7478500,21.77260273972603,M,Black,2016-02-10,0,1,0
3667430,6623308,48.88767123287671,M,Black,2016-09-19,0,1,1
3668762,5918533,29.13150684931507,M,Black,2017-04-07,0,1,0
